"dx.tbls","results"
dx_200_alinity_s_calcurve,list(col_name = c("aimcode","aimsubcode","assaynumber","assayversion","axedadeviceid","blacklisted","calcurvetype","calcurvetypename","calibrationdate","calibrationdatelocal","calibrationdateutc","calibrationexpirationdate","calibrationexpirationdatelocal","calibrationexpirationdateutc","calibratorlot","calmethodtype","calmethodtypename","calstatustype","calstatustypename","calsummarydata", 
"platformtypename","primarykey","productline","resultprimarykey","scmserialnumber","systemsoftwareversion","testid","tresataid__customer","tresataid__customer_a","unloadreagents","url","deviceid","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("bigint","string","string","string", 
"date","timestamp","timestamp","timestamp","string","string","string","string","string","string","string","bigint","string","int","timestamp","timestamp","timestamp","bigint","bigint","bigint","string", 
"string","string","string","string","string","bigint","string","string","string","string","string","string","string","string","bigint","string","bigint","string","bigint","string","string", 
"bigint","string","string","bigint","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","comment","",""))
dx_200_alinity_s_iarm,list(col_name = c("axedadeviceid","blacklisted","conductivity","conductivityoffset","controllerlocation","controllerlocationname","country","customernumber","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","duplicate","errorcode","errormessage","file_path","hr_","installdate","installdatelocal","installdateutc", 
"instrumentid","inuse","list_nbr","list_sale_sz","maximumconductivity","minimumconductivity","moduleid","moduleidname","modulename","moduleserialnumber","modulesoftwareversion","motorrotationcount","operation","operationname","output_created_dt","parse_path","parsed_created_dt","pkey","platformtype","platformtypename","primarykey", 
"productline","readcount","scmserialnumber","state","statename","systemsoftwareversion","temperature","tresataid__customer","tresataid__customer_a","uncompensatedconductivity","url","deviceid","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("bigint","string","bigint","bigint", 
"bigint","string","string","string","date","timestamp","timestamp","timestamp","string","string","bigint","string","string","int","timestamp","timestamp","timestamp","bigint","bigint","string","string", 
"bigint","bigint","bigint","string","string","string","string","bigint","bigint","string","string","string","string","string","bigint","string","bigint","string","bigint","string","bigint", 
"string","string","bigint","string","string","bigint","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","comment","",""))
dx_200_alinity_s_icbmotormove,list(col_name = c("additionalerrorcodes","axedadeviceid","blacklisted","commandargument","commanddescription","commandidentifier","controllerlocation","controllerlocationname","country","customernumber","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","duplicate","errorcode","file_path","hr_","installdate","installdatelocal", 
"installdateutc","instrumentid","interface","interfacename","inuse","list_nbr","list_sale_sz","moduleid","moduleidname","modulename","moduleserialnumber","modulesoftwareversion","motorname","motornumber","movedescription","movetime","output_created_dt","parse_path","parsed_created_dt","pkey","platformtype", 
"platformtypename","primarykey","productline","resultprimarykey","scmserialnumber","systemsoftwareversion","testid","tresataid__customer","tresataid__customer_a","url","deviceid","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","bigint","string","bigint","string", 
"bigint","bigint","string","string","string","date","timestamp","timestamp","timestamp","string","string","bigint","string","int","timestamp","timestamp","timestamp","bigint","bigint","string","bigint", 
"string","string","bigint","string","string","string","string","string","bigint","string","bigint","string","string","string","string","bigint","string","bigint","string","bigint","string", 
"string","bigint","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","comment","",""))
dx_200_alinity_s_inductionheaterrunprofileresponsedata,list(col_name = c("axedadeviceid","bdtempmax","blacklisted","boardtempmaxlowerlimit","boardtempmaxupperlimit","channel","coiltempmax","coiltempmaxlowerlimit","coiltempmaxupperlimit","controllerid","controlleridname","country","currentmax","currentmaxlowerlimit","currentmaxupperlimit","customernumber","date_","datetimestamp","datetimestamplocal","datetimestamputc", 
"derived_created_dt","duplicate","faultbitfield0","faultbitfield1","faultflag","fet1tempmax","fet1tempmaxlowerlimit","fet1tempmaxupperlimit","fet2tempmax","fet2tempmaxlowerlimit","fet2tempmaxupperlimit","file_path","frequencymax","frequencymaxlowerlimit","frequencymaxupperlimit","frequencymin","frequencyminlowerlimit","frequencyminupperlimit","hardfaultbitfield0","hardfaultbitfield1","hr_", 
"installdate","installdatelocal","installdateutc","instrumentid","inuse","list_nbr","list_sale_sz","moduleid","moduleidname","modulename","moduleserialnumber","modulesoftwareversion","output_created_dt","parse_path","parsed_created_dt","pipettorarm","pipettorarmname","pkey","platformtype","platformtypename","powermax", 
"powermaxlowerlimit","powermaxupperlimit","primarykey","productline","resultprimarykey1","resultprimarykey2","scmserialnumber","softfaultbitfield0","softfaultbitfield1","systemsoftwareversion","testid1","testid2","tresataid__customer","tresataid__customer_a","uniquedatakeycurrent","uniquedatakeyfrequency","uniquedatakeypower","uniquedatakeyvoltage","url","voltagemax","voltagemaxlowerlimit", 
"voltagemaxupperlimit","deviceid","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("bigint","bigint","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint","string","string","bigint","bigint", 
"bigint","string","date","timestamp","timestamp","timestamp","string","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","string","bigint","bigint","bigint", 
"bigint","bigint","bigint","bigint","bigint","int","timestamp","timestamp","timestamp","bigint","bigint","string","string","bigint","string","string","string","string","string","string","string", 
"bigint","string","string","bigint","string","bigint","bigint","bigint","bigint","string","bigint","bigint","string","bigint","bigint","string","bigint","bigint","string","string","bigint", 
"bigint","bigint","bigint","string","bigint","bigint","bigint","string","string","","","data_type","","string"), comment = c("","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","comment","",""))
dx_200_alinity_s_inductionheaterwaveformdata,list(col_name = c("axedadeviceid","blacklisted","boardid","channel","controllerid","controlleridname","country","customernumber","datagenerationtimestamp","datagenerationtimestamplocal","datagenerationtimestamputc","dataunits","dataunitsname","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","deviceid","devicetype", 
"devicetypename","duplicate","errorstatus","file_path","fpgaversion","fwversion","hr_","installdate","installdatelocal","installdateutc","instrumentid","inuse","list_nbr","list_sale_sz","moduleid","moduleidname","modulename","moduleserialnumber","modulesoftwareversion","numberofsamples","output_created_dt", 
"parse_path","parsed_created_dt","payloaddata","payloaddatatype","payloaddatatypename","payloadtype","payloadtypename","pkey","platformtype","platformtypename","primarykey","productline","samplerate","scmserialnumber","systemsoftwareversion","tresataid__customer","tresataid__customer_a","uniquedatakey","url","transaction_date","","# Partition Information", 
"# col_name","","transaction_date"), data_type = c("bigint","string","bigint","bigint","bigint","string","string","string","timestamp","timestamp","timestamp","bigint","string","date","timestamp","timestamp","timestamp","string", 
"bigint","bigint","string","string","bigint","string","bigint","bigint","int","timestamp","timestamp","timestamp","bigint","bigint","string","string","bigint","string","string","string","string", 
"bigint","string","string","string","string","bigint","string","bigint","string","string","bigint","string","bigint","string","bigint","string","string","string","string","bigint","string", 
"string","","","data_type","","string"), comment = c("","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","comment","",""))
dx_200_alinity_s_instrumentactivity,list(col_name = c("activity","axedadeviceid","blacklisted","component","country","customernumber","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","duplicate","file_path","hr_","installdate","installdatelocal","installdateutc","instrumentid","inuse","list_nbr","list_sale_sz", 
"module","moduleid","moduleidname","modulename","moduleserialnumber","modulesoftwareversion","output_created_dt","parse_path","parsed_created_dt","pkey","platformtype","platformtypename","primarykey","productline","scmserialnumber","systemsoftwareversion","tresataid__customer","tresataid__customer_a","url","deviceid","transaction_date", 
"","# Partition Information","# col_name","","transaction_date"), data_type = c("string","bigint","string","string","string","string","date","timestamp","timestamp","timestamp","string","string","string","int","timestamp","timestamp","timestamp", 
"bigint","bigint","string","string","string","bigint","string","string","string","string","string","string","string","string","bigint","string","bigint","string","string","string","string", 
"string","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","comment","",""))
dx_200_alinity_s_itvdata,list(col_name = c("actualspeed","axedadeviceid","blacklisted","brakestate","brakestatename","controllerlocation","controllerlocationname","country","customernumber","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","duplicate","enablestate","enablestatename","file_path","hr_","installdate","installdatelocal", 
"installdateutc","instrumentid","inuse","itvmechanism","itvmechanismname","itvstatus","itvstatusname","list_nbr","list_sale_sz","moduleid","moduleidname","modulename","moduleserialnumber","modulesoftwareversion","motornumber","movedirection","movedirectionname","output_created_dt","parse_path","parsed_created_dt","pkey", 
"platformtype","platformtypename","positionerrorcode","positionerrormessage","primarykey","productline","pwmvalue","requestedspeed","resultprimarykey","scmserialnumber","sensorposition","sensorpositionname","speederrorcode","speederrormessage","speedstate","speedstatename","systemsoftwareversion","testid","tresataid__customer","tresataid__customer_a","url", 
"deviceid","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("bigint","bigint","string","bigint","string","bigint","string","string","string","date","timestamp","timestamp","timestamp","string","string", 
"bigint","string","string","int","timestamp","timestamp","timestamp","bigint","bigint","bigint","bigint","bigint","string","string","string","bigint","string","string","string","string","bigint", 
"bigint","string","string","string","string","string","bigint","string","bigint","string","bigint","string","bigint","bigint","bigint","string","bigint","string","bigint","string","bigint", 
"string","string","bigint","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","comment","",""))
dx_200_alinity_s_liquidwasterawdata,list(col_name = c("axedadeviceid","blacklisted","boardid","controllerid","controlleridname","country","customernumber","datagenerationtimestamp","datagenerationtimestamplocal","datagenerationtimestamputc","dataunits","dataunitsname","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","deviceid","devicetype","devicetypename", 
"duplicate","errorstatus","file_path","fpgaversion","fwversion","hr_","installdate","installdatelocal","installdateutc","instrumentid","inuse","list_nbr","list_sale_sz","moduleid","moduleidname","modulename","moduleserialnumber","modulesoftwareversion","numberofsamples","output_created_dt","parse_path", 
"parsed_created_dt","payloaddata","payloaddatatype","payloaddatatypename","pkey","platformtype","platformtypename","primarykey","productline","samplerate","scmserialnumber","systemsoftwareversion","tresataid__customer","tresataid__customer_a","uniquedatakey","url","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("bigint", 
"string","bigint","bigint","string","string","string","timestamp","timestamp","timestamp","bigint","string","date","timestamp","timestamp","timestamp","string","bigint","bigint","string","string","bigint", 
"string","bigint","bigint","int","timestamp","timestamp","timestamp","bigint","bigint","string","string","bigint","string","string","string","string","bigint","string","string","string","string", 
"bigint","string","string","bigint","string","bigint","string","bigint","string","string","string","string","bigint","string","string","","","data_type","","string"), comment = c("","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","comment","",""))
dx_200_alinity_s_liquidwastescoredata,list(col_name = c("averagea","averageb","averaged","axedadeviceid","blacklisted","boardid","commandid","controllerid","controlleridname","country","customernumber","datagenerationtimestamp","datagenerationtimestamplocal","datagenerationtimestamputc","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","deviceid", 
"devicetype","devicetypename","duplicate","file_path","fpgaversion","fwversion","hr_","installdate","installdatelocal","installdateutc","instrumentid","inuse","list_nbr","list_sale_sz","moduleid","moduleidname","modulename","moduleserialnumber","modulesoftwareversion","numberofsamples","output_created_dt", 
"parse_path","parsed_created_dt","pkey","platformtype","platformtypename","primarykey","productline","responseid","resultprimarykey","sampleinterval","scmserialnumber","scorea","scoreb","scored","scorescalar","systemsoftwareversion","testid","tresataid__customer","tresataid__customer_a","uniquedatakey","url", 
"transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("bigint","bigint","bigint","bigint","string","bigint","bigint","bigint","string","string","string","timestamp","timestamp","timestamp","date","timestamp", 
"timestamp","timestamp","string","bigint","bigint","string","string","string","bigint","bigint","int","timestamp","timestamp","timestamp","bigint","bigint","string","string","bigint","string","string", 
"string","string","bigint","string","string","string","string","bigint","string","bigint","string","bigint","bigint","bigint","string","bigint","bigint","bigint","bigint","string","bigint", 
"string","string","bigint","string","string","","","data_type","","string"), comment = c("","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","comment","",""))
dx_200_alinity_s_lld,list(col_name = c("assaynumber","axedadeviceid","blacklisted","channelnumber","controllerlocation","controllerlocationname","country","customernumber","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","duplicate","file_path","fluidfoundatstep","hr_","installdate","installdatelocal","installdateutc","instrumentid", 
"inuse","list_nbr","list_sale_sz","llsresult","location","moduleid","moduleidname","modulename","moduleserialnumber","modulesoftwareversion","operation","operationname","output_created_dt","parse_path","parsed_created_dt","pipettingprotocol","pipettingprotocolname","pipettor","pipettorname","pkey","platformtype", 
"platformtypename","primarykey","productline","reagentpackid","resultprimarykey","scmserialnumber","systemsoftwareversion","testid","tresataid__customer","tresataid__customer_a","url","deviceid","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("bigint","bigint","string","bigint", 
"bigint","string","string","string","date","timestamp","timestamp","timestamp","string","string","string","bigint","int","timestamp","timestamp","timestamp","bigint","bigint","string","string","string", 
"string","bigint","string","string","string","string","bigint","string","string","string","string","bigint","string","bigint","string","string","bigint","string","bigint","string","bigint", 
"bigint","string","string","bigint","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","comment","",""))
dx_200_alinity_s_lldnoise,list(col_name = c("assaynumber","axedadeviceid","blacklisted","channelnumber","controllerid","controlleridname","country","customernumber","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","duplicate","file_path","hr_","installdate","installdatelocal","installdateutc","instrumentid","inuse", 
"list_nbr","list_sale_sz","llsavg","llsmax","llsmin","llsnoise","location","lockstep","moduleid","moduleidname","modulename","moduleserialnumber","modulesoftwareversion","output_created_dt","packid","parse_path","parsed_created_dt","pipettor","pipettorname","pkey","platformtype", 
"platformtypename","primarykey","productline","protocol","protocolname","resultprimarykey1","resultprimarykey2","scmserialnumber","systemsoftwareversion","testid1","testid2","tresataid__customer","tresataid__customer_a","url","deviceid","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("bigint", 
"bigint","string","bigint","bigint","string","string","string","date","timestamp","timestamp","timestamp","string","string","string","int","timestamp","timestamp","timestamp","bigint","bigint","string", 
"string","bigint","bigint","bigint","bigint","string","bigint","bigint","string","string","string","string","string","bigint","string","string","bigint","string","string","bigint","string", 
"bigint","string","bigint","string","bigint","bigint","string","string","bigint","bigint","string","string","string","string","string","","","data_type","","string"), comment = c("","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","comment","",""))
dx_200_alinity_s_messagehistory,list(col_name = c("aimcode","aimmessagetext","aimsubcode","axedadeviceid","blacklisted","country","customernumber","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","duplicate","exceptionstring","file_path","hr_","installdate","installdatelocal","installdateutc","instrumentid","instrumentstate", 
"instrumentstatename","inuse","list_nbr","list_sale_sz","moduleid","moduleidname","modulename","moduleserialnumber","modulesoftwareversion","operatorid","output_created_dt","parentprimarykey","parse_path","parsed_created_dt","path1state","path1statename","path2state","path2statename","pkey","platformtype","platformtypename", 
"primarykey","productline","scmserialnumber","systemsoftwareversion","tresataid__customer","tresataid__customer_a","url","deviceid","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("bigint","string","string","bigint","string","string","string","date", 
"timestamp","timestamp","timestamp","string","string","string","string","int","timestamp","timestamp","timestamp","bigint","bigint","string","bigint","string","string","bigint","string","string","string", 
"string","string","string","bigint","string","string","bigint","string","bigint","string","string","bigint","string","bigint","string","string","string","string","string","string","string", 
"string","","","data_type","","string"), comment = c("","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","comment","",""))
dx_200_alinity_s_mndhistory,list(col_name = c("axedadeviceid","blacklisted","completionstatus","completionstatusname","country","customernumber","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","duplicate","file_path","hr_","installdate","installdatelocal","installdateutc","instrumentid","inuse","list_nbr","list_sale_sz", 
"logdetail","logdetail1","moduleid","moduleidname","modulename","moduleserialnumber","modulesoftwareversion","operatorid","output_created_dt","parse_path","parsed_created_dt","pkey","platformtype","platformtypename","primarykey","procedurecategory","procedurecategoryname","procedurename","procedurenumber","procedurestatus","procedurestatusname", 
"proceduretype","proceduretypename","procedureversion","productline","recordid","scmserialnumber","systemsoftwareversion","tresataid__customer","tresataid__customer_a","url","deviceid","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("bigint","string","bigint","string","string", 
"string","date","timestamp","timestamp","timestamp","string","string","string","int","timestamp","timestamp","timestamp","bigint","bigint","string","string","string","string","bigint","string","string", 
"string","string","string","string","string","string","string","bigint","string","bigint","bigint","string","string","string","bigint","string","bigint","string","string","string","bigint", 
"string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","comment","",""))
dx_200_alinity_s_mndrecorddata,list(col_name = c("axedadeviceid","blacklisted","country","customernumber","data1","data2","dataname","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","duplicate","file_path","hr_","installdate","installdatelocal","installdateutc","instrumentid","inuse","list_nbr", 
"list_sale_sz","mndhistoryprimarykey","mndhistoryrecordid","moduleid","moduleidname","modulename","moduleserialnumber","modulesoftwareversion","output_created_dt","parse_path","parsed_created_dt","pkey","platformtype","platformtypename","primarykey","productline","scmserialnumber","systemsoftwareversion","tresataid__customer","tresataid__customer_a","url", 
"data","deviceid","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("bigint","string","string","string","string","string","string","date","timestamp","timestamp","timestamp","string","string","string", 
"int","timestamp","timestamp","timestamp","bigint","bigint","string","string","bigint","bigint","bigint","string","string","string","string","string","string","string","string","bigint","string", 
"bigint","string","string","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","comment","",""))
dx_200_alinity_s_navigateservicedata,list(col_name = c("axedadeviceid","blacklisted","country","customernumber","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","destinationmoduletype","duplicate","file_path","hr_","installdate","installdatelocal","installdateutc","instrumentid","inuse","list_nbr","list_sale_sz","minutesinsource", 
"moduleid","moduleidname","modulename","moduleserialnumber","modulesoftwareversion","output_created_dt","parse_path","parsed_created_dt","pkey","platformtype","platformtypename","primarykey","productline","scmserialnumber","sourcemoduletype","systemsoftwareversion","tresataid__customer","tresataid__customer_a","url","transaction_date","","# Partition Information", 
"# col_name","","transaction_date"), data_type = c("bigint","string","string","string","date","timestamp","timestamp","timestamp","string","string","string","string","int","timestamp","timestamp","timestamp","bigint","bigint", 
"string","string","string","bigint","string","string","string","string","string","string","string","string","bigint","string","bigint","string","string","string","string","string","string", 
"string","string","","","data_type","","string"), comment = c("","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","comment","",""))
dx_200_alinity_s_opticsdispensepmresultdata,list(col_name = c("axedadeviceid","blacklisted","controllerid","controlleridname","country","customernumber","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","dispensearea","dispenseareamax","dispenseareamin","dispenseperiod","dispenseperiodmax","dispenseperiodmin","dispenseresult","dispenseresultname","duplicate","file_path", 
"fluidhammerpeak","fluidhammerpeakmax","fluidhammerpeakmin","hr_","installdate","installdatelocal","installdateutc","instrumentid","inuse","lane","lanename","list_nbr","list_sale_sz","mechanism","mechanismname","moduleid","moduleidname","modulename","moduleserialnumber","modulesoftwareversion","output_created_dt", 
"parse_path","parsed_created_dt","pathnumber","pkey","platformtype","platformtypename","primarykey","productline","resultprimarykey","scalefactor","scmserialnumber","suckbackpeak","suckbackpeakmax","suckbackpeakmin","suckbackperiod","systemsoftwareversion","testid","tresataid__customer","tresataid__customer_a","unitofmeasure","url", 
"valveclosepeak","valveclosepeakmax","valveclosepeakmin","valveopenpeak","valveopenpeakmax","valveopenpeakmin","valveopenperiod","volume","deviceid","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("bigint","string","bigint","string","string","string","date", 
"timestamp","timestamp","timestamp","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint","string","string","string","bigint","bigint","bigint","int","timestamp","timestamp","timestamp", 
"bigint","bigint","bigint","string","string","string","bigint","string","bigint","string","string","string","string","string","string","string","bigint","string","bigint","string","bigint", 
"string","bigint","bigint","string","bigint","bigint","bigint","bigint","string","bigint","string","string","bigint","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint", 
"bigint","string","string","","","data_type","","string"), comment = c("","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","comment","",""))
dx_200_alinity_s_opticshighresolutiondata,list(col_name = c("axedadeviceid","blacklisted","boardid","controllerid","controlleridname","country","customernumber","datagenerationtimestamp","datagenerationtimestamplocal","datagenerationtimestamputc","dataunit","dataunitname","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","deviceid","devicetype","devicetypename", 
"duplicate","file_path","fpgaversion","fwversion","hr_","installdate","installdatelocal","installdateutc","instrumentid","inuse","list_nbr","list_sale_sz","moduleid","moduleidname","modulename","moduleserialnumber","modulesoftwareversion","numberofsamples","opticsreadtype","opticsreadtypename","output_created_dt", 
"parse_path","parsed_created_dt","payloaddata","pkey","platformtype","platformtypename","primarykey","productline","resultprimarykey","samplerate","scmserialnumber","systemsoftwareversion","testid","tresataid__customer","tresataid__customer_a","uniquedatakey","url","transaction_date","","# Partition Information","# col_name","","transaction_date"
), data_type = c("bigint","string","bigint","bigint","string","string","string","timestamp","timestamp","timestamp","bigint","string","date","timestamp","timestamp","timestamp","string","bigint","bigint","string","string", 
"string","bigint","bigint","int","timestamp","timestamp","timestamp","bigint","bigint","string","string","bigint","string","string","string","string","bigint","bigint","string","string","string", 
"string","string","string","bigint","string","bigint","string","bigint","bigint","string","string","bigint","string","string","bigint","string","string","","","data_type","","string"), comment = c("", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","comment","",""))
dx_200_alinity_s_oshealthmonitoringdata,list(col_name = c("axedadeviceid","blacklisted","clientprivatememorysize","country","customernumber","datadiskfreespace","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","duplicate","file_path","hr_","installdate","installdatelocal","installdateutc","instrumentid","inuse","list_nbr", 
"list_sale_sz","moduleid","moduleidname","modulename","moduleserialnumber","modulesoftwareversion","osdiskfreespace","output_created_dt","parse_path","parsed_created_dt","physicalavailablememory","pkey","platformtype","platformtypename","primarykey","productline","sccuptime","scmserialnumber","serverprivatememorysize","systemsoftwareversion","tresataid__customer", 
"tresataid__customer_a","url","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("bigint","string","string","string","string","string","date","timestamp","timestamp","timestamp","string","string","string","int", 
"timestamp","timestamp","timestamp","bigint","bigint","string","string","bigint","string","string","string","string","string","string","string","string","string","string","bigint","string","bigint", 
"string","string","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","comment","",""))
dx_200_alinity_s_pipettordispensepmrawdata,list(col_name = c("axedadeviceid","blacklisted","boardid","controllerid","controlleridname","country","customernumber","datagenerationtimestamp","datagenerationtimestamplocal","datagenerationtimestamputc","dataunits","dataunitsname","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","deviceid","devicetype","devicetypename", 
"duplicate","errorstatus","file_path","fpgaversion","fwversion","hr_","installdate","installdatelocal","installdateutc","instrumentid","inuse","list_nbr","list_sale_sz","moduleid","moduleidname","modulename","moduleserialnumber","modulesoftwareversion","numberofsamples","output_created_dt","parse_path", 
"parsed_created_dt","payloaddata","payloaddatatype","payloaddatatypename","pkey","platformtype","platformtypename","primarykey","productline","samplerate","scmserialnumber","systemsoftwareversion","tresataid__customer","tresataid__customer_a","uniquedatakey","url","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("bigint", 
"string","bigint","bigint","string","string","string","timestamp","timestamp","timestamp","bigint","string","date","timestamp","timestamp","timestamp","string","bigint","bigint","string","string","bigint", 
